4.6.0 NVIDIA 560.94
 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

